pango_lineage	AY.46.4	#C3BA46
pango_lineage	AY.46.5	#C3BA46
pango_lineage	AY.46.6	#C4BA45
pango_lineage	AY.47	#C5B945
pango_lineage	AY.48	#C5B945
pango_lineage	AY.49	#C6B945
pango_lineage	AY.50	#C7B944
pango_lineage	AY.51	#C7B944
pango_lineage	AY.52	#C8B944
pango_lineage	AY.53	#C9B843
pango_lineage	AY.54	#C9B843
pango_lineage	AY.55	#CAB843
pango_lineage	AY.56	#CAB843
pango_lineage	AY.57	#CBB842
pango_lineage	AY.58	#CCB742
pango_lineage	AY.59	#CCB742
pango_lineage	AY.60	#CDB642
pango_lineage	AY.61	#CDB642
pango_lineage	AY.62	#CEB641
pango_lineage	AY.63	#CEB541
pango_lineage	AY.64	#CFB541
pango_lineage	AY.65	#CFB541
pango_lineage	AY.66	#D0B441
pango_lineage	AY.67	#D0B441
pango_lineage	AY.68	#D1B440
pango_lineage	AY.69	#D1B340
pango_lineage	AY.70	#D2B340
pango_lineage	AY.71	#D2B240
pango_lineage	AY.72	#D3B240
pango_lineage	AY.73	#D3B240
pango_lineage	AY.74	#D4B13F
pango_lineage	AY.75	#D4B13F
pango_lineage	AY.75.2	#D5B13F
pango_lineage	AY.75.3	#D5B03F
pango_lineage	AY.76	#D6B03F
pango_lineage	AY.77	#D6AF3E
pango_lineage	AY.78	#D7AF3E
pango_lineage	AY.79	#D7AF3E
pango_lineage	AY.80	#D8AE3E
pango_lineage	AY.81	#D8AE3E
pango_lineage	AY.82	#D9AE3E
pango_lineage	AY.83	#D9AD3D
pango_lineage	AY.84	#DAAD3D
pango_lineage	AY.85	#DAAC3D
pango_lineage	AY.86	#DBAC3D
pango_lineage	AY.87	#DBAC3D
pango_lineage	AY.88	#DCAB3C
pango_lineage	AY.89	#DCAB3C
pango_lineage	AY.90	#DDAA3C
pango_lineage	AY.91	#DDAA3C
pango_lineage	AY.91.1	#DDA93C
pango_lineage	AY.92	#DDA83C
pango_lineage	AY.93	#DEA83C
pango_lineage	AY.94	#DEA73B
pango_lineage	AY.95	#DEA63B
pango_lineage	AY.96	#DEA63B
pango_lineage	AY.97	#DFA53B
pango_lineage	AY.98	#DFA43B
pango_lineage	AY.98.1	#DFA43B
pango_lineage	AY.99	#E0A33B
pango_lineage	AY.99.1	#E0A33A
pango_lineage	AY.99.2	#E0A23A
pango_lineage	AY.100	#E0A13A
pango_lineage	AY.101	#E1A13A
pango_lineage	AY.102	#E1A03A
pango_lineage	AY.103	#E19F3A
pango_lineage	AY.104	#E19F3A
pango_lineage	AY.105	#E29E39
pango_lineage	AY.106	#E29D39
pango_lineage	AY.107	#E29D39
pango_lineage	AY.108	#E39C39
pango_lineage	AY.109	#E39B39
pango_lineage	AY.110	#E39B39
pango_lineage	AY.111	#E39A38
pango_lineage	AY.112	#E49938
pango_lineage	AY.113	#E49938
pango_lineage	AY.114	#E49838
pango_lineage	AY.115	#E59838
pango_lineage	AY.116	#E59738
pango_lineage	AY.116.1	#E59638
pango_lineage	AY.117	#E59637
pango_lineage	AY.118	#E69537
pango_lineage	AY.119	#E69437
pango_lineage	AY.120	#E69337
pango_lineage	AY.120.1	#E69237
pango_lineage	AY.120.2	#E69137
pango_lineage	AY.120.2.1	#E69036
pango_lineage	AY.121	#E68F36
pango_lineage	AY.121.1	#E68E36
pango_lineage	AY.122	#E68E36
pango_lineage	AY.122.1	#E68D36
pango_lineage	AY.123	#E68C36
pango_lineage	AY.124	#E68B35
pango_lineage	AY.125	#E68A35
pango_lineage	B.1.617.3	#E68935
pango_lineage	B.1.618	#E68835
pango_lineage	B.1.619	#E68735
pango_lineage	B.1.619.1	#E68634
pango_lineage	B.1.620	#E68534
pango_lineage	B.1.621	#E68434
pango_lineage	B.1.621.1	#E68334
pango_lineage	B.1.622	#E68234
pango_lineage	B.1.623	#E68134
pango_lineage	B.1.625	#E68033
pango_lineage	B.1.626	#E67F33
pango_lineage	B.1.627	#E67E33
pango_lineage	B.1.629	#E67D33
pango_lineage	B.1.630	#E67C33
pango_lineage	B.1.631	#E67C32
pango_lineage	B.1.632	#E67B32
pango_lineage	B.1.633	#E67A32
pango_lineage	B.1.634	#E67932
pango_lineage	B.1.635	#E67832
pango_lineage	B.1.636	#E67732
pango_lineage	B.1.637	#E67631
pango_lineage	B.1.638	#E67531
pango_lineage	B.1.639	#E67431
pango_lineage	B.1.640	#E67331
pango_lineage	B.3	#E67231
pango_lineage	B.3.1	#E67030
pango_lineage	B.4	#E66F30
pango_lineage	B.4.1	#E56E30
pango_lineage	B.4.2	#E56D30
pango_lineage	B.4.4	#E56C2F
pango_lineage	B.4.5	#E56B2F
pango_lineage	B.4.6	#E5692F
pango_lineage	B.4.7	#E4682F
pango_lineage	B.4.8	#E4672E
pango_lineage	B.5	#E4662E
pango_lineage	B.6	#E4652E
pango_lineage	B.6.1	#E4632E
pango_lineage	B.6.2	#E4622E
pango_lineage	B.6.3	#E3612D
pango_lineage	B.6.4	#E3602D
pango_lineage	B.6.5	#E35F2D
pango_lineage	B.6.6	#E35E2D
pango_lineage	B.6.8	#E35C2C
pango_lineage	B.10	#E25B2C
pango_lineage	B.11	#E25A2C
pango_lineage	B.12	#E2592C
pango_lineage	B.13	#E2582B
pango_lineage	B.15	#E2562B
pango_lineage	B.18	#E2552B
pango_lineage	B.19	#E1542B
pango_lineage	B.20	#E1532B
pango_lineage	B.23	#E1522A
pango_lineage	B.26	#E1512A
pango_lineage	B.27	#E14F2A
pango_lineage	B.28	#E04E2A
pango_lineage	B.29	#E04D29
pango_lineage	B.30	#E04C29
pango_lineage	B.31	#E04B29
pango_lineage	B.32	#E04929
pango_lineage	B.33	#E04828
pango_lineage	B.34	#DF4728
pango_lineage	B.35	#DF4628
pango_lineage	B.36	#DF4528
pango_lineage	B.37	#DF4328
pango_lineage	B.38	#DF4227
pango_lineage	B.39	#DF4127
pango_lineage	B.40	#DF4027
pango_lineage	B.41	#DE3F27
pango_lineage	B.42	#DE3E27
pango_lineage	B.43	#DE3C26
pango_lineage	B.44	#DE3B26
pango_lineage	B.45	#DE3A26
pango_lineage	B.46	#DE3926
pango_lineage	B.47	#DD3826
pango_lineage	B.49	#DD3625
pango_lineage	B.50	#DD3525
pango_lineage	B.51	#DD3425
pango_lineage	B.52	#DD3325
pango_lineage	B.53	#DD3225
pango_lineage	B.55	#DD3024
pango_lineage	B.56	#DC2F24
pango_lineage	B.57	#DC2E24
pango_lineage	B.58	#DC2D24
pango_lineage	B.60	#DC2C23
pango_lineage	B.61	#DC2A23
pango_lineage	XA	#DC2923
pango_lineage	XB	#DB2823

